old_name,new_name,original_hash,file_type,magic_number_hex,magic_number_offset_hex,magic_number_ascii,metadata.size,metadata.created,metadata.modified,metadata.accessed
File001,File001.dll,7a6f4e0442b3b4f6f936c00e7fd813d0fda011f10496481d94805003cf4f330b,exe,4d5a,,MZ,10768,2025-02-28T22:43:20.337829,2025-02-28T01:33:00,2025-02-28T22:44:45.085279
File002,File002.ps1,ed5de336ddc9ff34554219b5c125971399bbbbb71db8a465aa7d17bb8944eb9d,ps1,efbbbf3c,,ï»¿<,556,2025-02-28T22:43:20.339829,2025-02-28T01:33:00,2025-02-28T22:44:45.105284
File003,File003.txt,58d04b05a781cbfe76a36ce7a5e275b65972dacd5384b990217d271d090e8e0b,txt,,,,1855,2025-02-28T22:43:20.341830,2025-02-28T01:33:00,2025-02-28T22:44:45.121288
File004,File004.bat,621a179e360dde879b74b9be144b8ab6e630e58ea992971f3bca9146c9635c20,bat,,,,149,2025-02-28T22:43:20.343831,2025-02-28T01:33:00,2025-02-28T22:44:45.123288
File005,File005.dll,be03d7f716ccb1120fabf644f12d9bea11e0eeeb8b2c64686b842869cd4c50f0,exe,4d5a,,MZ,2560,2025-02-28T22:43:20.345830,2025-02-28T01:33:00,2025-02-28T22:44:45.124289
File006,File006.pptx,fe5d03498443b9d9b248d83499f26e7c177ca6e41c4394ff010f77aa85344a91,zip,504b0304,,PK..,4319474,2025-02-28T22:43:20.347831,2025-02-28T01:33:00,2025-02-28T22:44:45.130290
File007,File007.docx,593e2bfb37d712aa42b97ca849d23107456dcc69dc61408978c4ae4c5a9806e8,zip,504b0304,,PK..,1013332,2025-02-28T22:43:20.351832,2025-02-28T01:33:00,2025-02-28T22:44:45.229313
File008,File008.png,1e8804a55aa1931e0382776bad307c5b7401daed687b87bf2dc2ca4a4cd075f5,png,89504e470d0a1a0a,,%PNG....,1617304,2025-02-28T22:43:20.354838,2025-02-28T01:33:00,2025-02-28T22:44:45.264320
File009,File009.png,caa4f0870e1edf0e723db15963b182576d841a4df2202ea7e36a0c19a4a3853f,png,89504e470d0a1a0a,,%PNG....,1726586,2025-02-28T22:43:20.357839,2025-02-28T01:33:00,2025-02-28T22:44:45.276323
File010,File010.pptx,3b7abb872967e1db077436f9888bb0039ad4cc0ef0ac066a638a57d4bd26c775,zip,504b0304,,PK..,4155280,2025-02-28T22:43:20.359840,2025-02-28T01:33:00,2025-02-28T22:44:45.290326
File011,File011.pptx,7d0d7911b0d2f8edd31039124f32e2565cd65705d491344e7e51282da201de88,zip,504b0304,,PK..,12996644,2025-02-28T22:43:20.363841,2025-02-28T01:33:00,2025-02-28T22:44:45.393349
File012,,071345a2709641e09bd87d46c65dd868e1000e1429f36051df2c9b479a9e8fd5,zip,,,,28659,2025-02-28T22:43:20.371842,2025-02-28T01:33:00,2025-02-28T22:44:45.620400
File013,File013.ps1,ad4a58c7b13e3bf2504d6e9a4f67c03bbdc3cc09a338c3b7fdc1e890e1c80e93,ps1,efbbbf3c,,ï»¿<,814,2025-02-28T22:43:20.373843,2025-02-28T01:33:00,2025-02-28T22:44:45.621400
File014,File014.docx,233c2b822e1930e61de96b91aa6051c327301c1f46a0887f43cc21534fd44de1,zip,504b0304,,PK..,3050393,2025-02-28T22:43:20.375843,2025-02-28T01:33:00,2025-02-28T22:44:45.626402
File015,File015.bat,324d140227ff55095c890442e288bd78259fb18008caac0bf611dfccad2d2bc2,bat,,,,164,2025-02-28T22:43:20.379843,2025-02-28T01:33:00,2025-02-28T22:44:45.669411
